home_record/record_id	HR Record ID		
birth_fetal_death_certificate_parent/demographic_of_mother/age	BC Age		
death_certificate/demographics/age	DC Age		
birth_fetal_death_certificate_parent/race/race_of_mother	BC Race		
death_certificate/race/race	DC Race		
birth_fetal_death_certificate_parent/demographic_of_mother/is_of_hispanic_origin	BC Hispanic Origin		
death_certificate/demographics/is_of_hispanic_origin	DC Hispanic Origin		
birth_fetal_death_certificate_parent/demographic_of_mother/mother_married	BC Mother Married?		
death_certificate/demographics/marital_status	DC Marital Status		
birth_fetal_death_certificate_parent/demographic_of_mother/education_level	BC Education		
death_certificate/demographics/education_level	DC Education		
birth_fetal_death_certificate_parent/demographic_of_mother/country_of_birth	BC Country  if Foreign Born		
death_certificate/demographics/country_of_birth	DC Country if Foreign Born		
birth_fetal_death_certificate_parent/location_of_residence/city	BC City of Residence		
death_certificate/place_of_last_residence/city	DC City of Residence		
birth_fetal_death_certificate_parent/location_of_residence/county	BC County Residence		
death_certificate/place_of_last_residence/county	DC County Residence		
birth_fetal_death_certificate_parent/location_of_residence/state	BC State Residence		
death_certificate/place_of_last_residence/state	DC State Residence		
birth_fetal_death_certificate_parent/location_of_residence/zip_code	BC Res Zip		
death_certificate/place_of_last_residence/zip_code	DC Res Zip		
birth_fetal_death_certificate_parent/location_of_residence/longitude	BC Res Long		
death_certificate/place_of_last_residence/longitude	DC Res Long		
birth_fetal_death_certificate_parent/location_of_residence/latitude	BC Res Lat		
death_certificate/place_of_last_residence/latitude	DC Res Lat		
birth_fetal_death_certificate_parent/prenatal_care/principal_source_of_payment_for_this_delivery	BC Principal Payment		
prenatal/primary_prenatal_care_facility/principal_source_of_payment 	PNC Payor Type		
birth_fetal_death_certificate_parent/prenatal_care/was_wic_used	BC WIC		
prenatal/primary_prenatal_care_facility/is_use_wic 	PNC WIC		
birth_fetal_death_certificate_parent/prenatal_care/trimester_of_1st_prenatal_care_visit	BC Trimester First PNC		
prenatal/current_pregnancy/trimester_of_first_pnc_visit 	PNC Trimester Entry PNC		
birth_fetal_death_certificate_parent/prenatal_care/number_of_visits	BC Number PNC		
social_and_environmental_profile/health_care_access/barriers_to_health_care_access 	SE Barriers Health Care Access		
social_and_environmental_profile/communications/barriers_to_communications	SE Barriers Comms		
social_and_environmental_profile/health_care_system/reasons_for_missed_appointments	 Reasons Missed Appointments		
birth_fetal_death_certificate_parent/maternal_biometrics/height_feet 	BC Ht Feet		
birth_fetal_death_certificate_parent/maternal_biometrics/height_inches 	BC Ht Inches		
prenatal/current_pregnancy/height/feet 	PNC Ht Feet		
prenatal/current_pregnancy/height/inches 	PNC Ht Inches		
birth_fetal_death_certificate_parent/maternal_biometrics/pre_pregnancy_weight	BC Prepreg Wt		
prenatal/current_pregnancy/pre_pregnancy_weight 	PNC Prepreg Wt		
birth_fetal_death_certificate_parent/maternal_biometrics/bmi	BC Prepreg BMI		
prenatal/current_pregnancy/bmi	PNC Prepreg BMI		
